Episode,Reward,Epsilon
0,-3.9000000000000057,1.0
1,-4.600000000000003,0.7705488893118823
2,-5.999999999999998,0.6305556603555866
3,-2.70000000000001,0.43732904629000013
4,-4.900000000000002,0.3386767948568688
5,-7.8,0.3033145315372582
6,-6.799999999999999,0.2583638820072446
7,-5.999999999999998,0.21142436319205632
8,-6.699999999999999,0.17919120740315364
9,-4.200000000000005,0.13398475271138335
10,-4.5000000000000036,0.10170090558064004
11,-7.8,0.09108200798387568
12,-5.799999999999999,0.07379076075438468
13,-7.5,0.06509970288011008
14,-7.8,0.05830244700006734
15,-8.0,0.052741004581916356
16,-5.799999999999999,0.04272851397543923
17,-4.300000000000004,0.032109488810599975
18,-6.799999999999999,0.027350922279685573
19,-3.500000000000007,0.019745685882295267
20,-7.199999999999999,0.017160047465104442
21,-7.3999999999999995,0.01506324653745902
22,-7.6,0.01335588042198471
23,-7.3999999999999995,0.011723913930325095
24,-4.700000000000003,0.00998645168764533
25,-6.199999999999998,0.00998645168764533
26,18.90000000000014,0.00998645168764533
27,-6.899999999999999,0.00998645168764533
28,0.699999999999978,0.00998645168764533
29,-3.500000000000007,0.00998645168764533
30,-7.199999999999999,0.00998645168764533
31,-7.1,0.00998645168764533
32,-7.9,0.00998645168764533
33,4.299999999999965,0.00998645168764533
34,-8.8,0.00998645168764533
35,-3.1000000000000085,0.00998645168764533
36,-8.4,0.00998645168764533
37,-8.0,0.00998645168764533
38,-5.799999999999999,0.00998645168764533
39,-8.4,0.00998645168764533
40,-7.5,0.00998645168764533
41,-5.4,0.00998645168764533
42,-7.6,0.00998645168764533
43,-6.999999999999999,0.00998645168764533
44,-2.400000000000011,0.00998645168764533
45,-7.1,0.00998645168764533
46,-3.500000000000007,0.00998645168764533
47,-7.6,0.00998645168764533
48,-7.299999999999999,0.00998645168764533
49,-5.300000000000001,0.00998645168764533
50,-5.699999999999999,0.00998645168764533
51,-2.6000000000000103,0.00998645168764533
52,-6.299999999999999,0.00998645168764533
53,-3.9000000000000057,0.00998645168764533
54,-4.8000000000000025,0.00998645168764533
55,-5.000000000000002,0.00998645168764533
56,-2.6000000000000103,0.00998645168764533
57,2.5999999999999712,0.00998645168764533
58,-8.0,0.00998645168764533
59,-6.299999999999999,0.00998645168764533
60,-8.3,0.00998645168764533
61,-6.299999999999999,0.00998645168764533
62,-7.299999999999999,0.00998645168764533
63,-7.3999999999999995,0.00998645168764533
64,-5.999999999999998,0.00998645168764533
65,-3.6000000000000068,0.00998645168764533
66,-7.8,0.00998645168764533
67,-7.1,0.00998645168764533
68,-6.299999999999999,0.00998645168764533
69,-5.999999999999998,0.00998645168764533
70,-3.9000000000000057,0.00998645168764533
71,-6.799999999999999,0.00998645168764533
72,-4.5000000000000036,0.00998645168764533
73,-5.300000000000001,0.00998645168764533
74,-7.1,0.00998645168764533
75,-6.999999999999999,0.00998645168764533
76,-5.300000000000001,0.00998645168764533
77,-6.699999999999999,0.00998645168764533
78,-2.70000000000001,0.00998645168764533
79,2.89999999999997,0.00998645168764533
80,-6.399999999999999,0.00998645168764533
81,-7.1,0.00998645168764533
82,-6.999999999999999,0.00998645168764533
83,-4.300000000000004,0.00998645168764533
84,-5.300000000000001,0.00998645168764533
85,-3.800000000000006,0.00998645168764533
86,-5.6,0.00998645168764533
87,-4.8000000000000025,0.00998645168764533
88,-7.299999999999999,0.00998645168764533
89,-6.399999999999999,0.00998645168764533
90,0.5999999999999783,0.00998645168764533
91,-3.6000000000000068,0.00998645168764533
92,-6.799999999999999,0.00998645168764533
93,7.299999999999974,0.00998645168764533
94,2.7999999999999705,0.00998645168764533
95,-1.7000000000000135,0.00998645168764533
96,-6.399999999999999,0.00998645168764533
97,-4.400000000000004,0.00998645168764533
98,-8.4,0.00998645168764533
99,-4.300000000000004,0.00998645168764533
100,-3.9000000000000057,0.00998645168764533
101,-6.399999999999999,0.00998645168764533
102,-5.6,0.00998645168764533
103,4.699999999999964,0.00998645168764533
104,-6.399999999999999,0.00998645168764533
105,-7.199999999999999,0.00998645168764533
106,-6.199999999999998,0.00998645168764533
107,-6.299999999999999,0.00998645168764533
108,-7.8,0.00998645168764533
109,-5.799999999999999,0.00998645168764533
110,-7.5,0.00998645168764533
111,-2.2000000000000117,0.00998645168764533
112,-6.999999999999999,0.00998645168764533
113,-7.199999999999999,0.00998645168764533
114,-7.1,0.00998645168764533
115,-8.1,0.00998645168764533
116,-2.2000000000000117,0.00998645168764533
117,-6.299999999999999,0.00998645168764533
118,9.400000000000004,0.00998645168764533
119,-3.1000000000000085,0.00998645168764533
120,-4.300000000000004,0.00998645168764533
121,-7.3999999999999995,0.00998645168764533
122,-5.6,0.00998645168764533
123,-7.6,0.00998645168764533
124,-3.300000000000008,0.00998645168764533
125,-7.9,0.00998645168764533
126,-2.3000000000000114,0.00998645168764533
127,-4.200000000000005,0.00998645168764533
128,-6.899999999999999,0.00998645168764533
129,-6.699999999999999,0.00998645168764533
130,-7.6,0.00998645168764533
131,-5.799999999999999,0.00998645168764533
132,-7.8,0.00998645168764533
133,-5.6,0.00998645168764533
134,-6.599999999999999,0.00998645168764533
135,-7.1,0.00998645168764533
136,-4.400000000000004,0.00998645168764533
137,-4.600000000000003,0.00998645168764533
138,-5.799999999999999,0.00998645168764533
139,-6.499999999999998,0.00998645168764533
140,-5.4,0.00998645168764533
141,-6.899999999999999,0.00998645168764533
142,-5.799999999999999,0.00998645168764533
143,-3.500000000000007,0.00998645168764533
144,-5.999999999999998,0.00998645168764533
145,0.5999999999999783,0.00998645168764533
146,-5.5,0.00998645168764533
147,-1.7000000000000135,0.00998645168764533
148,1.4999999999999751,0.00998645168764533
149,-3.6000000000000068,0.00998645168764533
150,-7.8,0.00998645168764533
151,-3.000000000000009,0.00998645168764533
152,-6.599999999999999,0.00998645168764533
153,8.199999999999987,0.00998645168764533
154,2.99999999999997,0.00998645168764533
155,-6.999999999999999,0.00998645168764533
156,-6.199999999999998,0.00998645168764533
157,-6.299999999999999,0.00998645168764533
158,-7.1,0.00998645168764533
159,-8.0,0.00998645168764533
160,-6.099999999999998,0.00998645168764533
161,2.399999999999972,0.00998645168764533
162,-5.200000000000001,0.00998645168764533
163,3.3999999999999684,0.00998645168764533
164,-5.799999999999999,0.00998645168764533
165,-7.699999999999999,0.00998645168764533
166,-8.700000000000001,0.00998645168764533
167,-1.300000000000015,0.00998645168764533
168,0.8999999999999773,0.00998645168764533
169,-6.999999999999999,0.00998645168764533
170,-6.899999999999999,0.00998645168764533
171,-5.699999999999999,0.00998645168764533
172,-7.299999999999999,0.00998645168764533
173,-4.400000000000004,0.00998645168764533
174,-6.499999999999998,0.00998645168764533
175,-8.6,0.00998645168764533
176,-8.4,0.00998645168764533
177,0.8999999999999773,0.00998645168764533
178,-5.300000000000001,0.00998645168764533
179,-8.0,0.00998645168764533
180,-6.999999999999999,0.00998645168764533
181,-7.699999999999999,0.00998645168764533
182,-6.399999999999999,0.00998645168764533
183,-5.4,0.00998645168764533
184,-1.9000000000000128,0.00998645168764533
185,0.0999999999999801,0.00998645168764533
186,-3.000000000000009,0.00998645168764533
187,-6.799999999999999,0.00998645168764533
188,-4.700000000000003,0.00998645168764533
189,-6.899999999999999,0.00998645168764533
190,-4.300000000000004,0.00998645168764533
191,1.799999999999974,0.00998645168764533
192,-6.999999999999999,0.00998645168764533
193,-8.3,0.00998645168764533
194,-8.3,0.00998645168764533
195,-5.699999999999999,0.00998645168764533
196,-2.0000000000000124,0.00998645168764533
197,-5.000000000000002,0.00998645168764533
198,-4.700000000000003,0.00998645168764533
199,-2.400000000000011,0.00998645168764533
200,-8.0,0.00998645168764533
201,-2.5000000000000107,0.00998645168764533
202,-3.300000000000008,0.00998645168764533
203,0.9999999999999769,0.00998645168764533
204,-5.4,0.00998645168764533
205,-8.8,0.00998645168764533
206,-5.300000000000001,0.00998645168764533
207,-4.600000000000003,0.00998645168764533
208,-5.699999999999999,0.00998645168764533
209,-3.6000000000000068,0.00998645168764533
210,-5.300000000000001,0.00998645168764533
211,-2.6000000000000103,0.00998645168764533
212,-3.500000000000007,0.00998645168764533
213,-5.300000000000001,0.00998645168764533
214,-6.999999999999999,0.00998645168764533
215,-6.799999999999999,0.00998645168764533
216,-7.6,0.00998645168764533
217,-6.999999999999999,0.00998645168764533
218,-5.6,0.00998645168764533
219,-7.5,0.00998645168764533
220,-7.1,0.00998645168764533
221,-5.699999999999999,0.00998645168764533
222,-0.3000000000000185,0.00998645168764533
223,-6.899999999999999,0.00998645168764533
224,-5.999999999999998,0.00998645168764533
225,-4.300000000000004,0.00998645168764533
226,-6.799999999999999,0.00998645168764533
227,-6.199999999999998,0.00998645168764533
228,-5.999999999999998,0.00998645168764533
229,-6.299999999999999,0.00998645168764533
230,-8.0,0.00998645168764533
231,2.7999999999999705,0.00998645168764533
232,-2.2000000000000117,0.00998645168764533
233,-5.4,0.00998645168764533
234,-8.1,0.00998645168764533
235,-6.999999999999999,0.00998645168764533
236,-5.4,0.00998645168764533
237,-6.999999999999999,0.00998645168764533
238,5.599999999999961,0.00998645168764533
239,-3.4000000000000075,0.00998645168764533
240,-4.200000000000005,0.00998645168764533
241,-6.999999999999999,0.00998645168764533
242,-6.499999999999998,0.00998645168764533
243,-6.599999999999999,0.00998645168764533
244,-5.699999999999999,0.00998645168764533
245,-4.000000000000005,0.00998645168764533
246,-5.5,0.00998645168764533
247,-8.0,0.00998645168764533
248,-7.199999999999999,0.00998645168764533
249,-4.200000000000005,0.00998645168764533
250,-7.1,0.00998645168764533
251,-7.299999999999999,0.00998645168764533
252,-6.399999999999999,0.00998645168764533
253,-5.899999999999999,0.00998645168764533
254,-8.0,0.00998645168764533
255,-5.6,0.00998645168764533
256,-3.1000000000000085,0.00998645168764533
257,2.89999999999997,0.00998645168764533
258,-6.999999999999999,0.00998645168764533
259,-7.199999999999999,0.00998645168764533
260,-2.400000000000011,0.00998645168764533
261,-7.6,0.00998645168764533
262,-6.599999999999999,0.00998645168764533
263,-5.100000000000001,0.00998645168764533
264,-6.599999999999999,0.00998645168764533
265,-6.799999999999999,0.00998645168764533
266,-7.699999999999999,0.00998645168764533
267,-4.600000000000003,0.00998645168764533
268,-8.0,0.00998645168764533
269,-2.5000000000000107,0.00998645168764533
270,-5.4,0.00998645168764533
271,0.0999999999999801,0.00998645168764533
272,-6.699999999999999,0.00998645168764533
273,-7.699999999999999,0.00998645168764533
274,-2.400000000000011,0.00998645168764533
275,-4.300000000000004,0.00998645168764533
276,-7.3999999999999995,0.00998645168764533
277,-6.799999999999999,0.00998645168764533
278,-6.199999999999998,0.00998645168764533
279,-6.499999999999998,0.00998645168764533
280,-6.699999999999999,0.00998645168764533
281,-4.300000000000004,0.00998645168764533
282,-1.7000000000000135,0.00998645168764533
283,-3.800000000000006,0.00998645168764533
284,-8.5,0.00998645168764533
285,-4.8000000000000025,0.00998645168764533
286,-3.9000000000000057,0.00998645168764533
287,-7.1,0.00998645168764533
288,-8.8,0.00998645168764533
289,-4.700000000000003,0.00998645168764533
290,-4.5000000000000036,0.00998645168764533
291,-6.599999999999999,0.00998645168764533
292,-4.700000000000003,0.00998645168764533
293,-7.299999999999999,0.00998645168764533
294,-8.8,0.00998645168764533
295,-7.5,0.00998645168764533
296,-3.200000000000008,0.00998645168764533
297,-5.300000000000001,0.00998645168764533
298,-5.699999999999999,0.00998645168764533
299,-1.5000000000000142,0.00998645168764533
300,-8.3,0.00998645168764533
301,-7.6,0.00998645168764533
302,-2.400000000000011,0.00998645168764533
303,-3.9000000000000057,0.00998645168764533
304,-6.899999999999999,0.00998645168764533
305,-5.999999999999998,0.00998645168764533
306,0.19999999999997975,0.00998645168764533
307,-4.100000000000005,0.00998645168764533
308,-8.3,0.00998645168764533
309,-4.5000000000000036,0.00998645168764533
310,-7.1,0.00998645168764533
311,-5.000000000000002,0.00998645168764533
312,-7.6,0.00998645168764533
313,-7.3999999999999995,0.00998645168764533
314,-6.599999999999999,0.00998645168764533
315,-5.200000000000001,0.00998645168764533
316,-6.899999999999999,0.00998645168764533
317,-6.799999999999999,0.00998645168764533
318,-7.8,0.00998645168764533
319,-7.5,0.00998645168764533
320,-5.799999999999999,0.00998645168764533
321,-6.399999999999999,0.00998645168764533
322,-5.799999999999999,0.00998645168764533
323,-8.4,0.00998645168764533
324,-5.4,0.00998645168764533
325,-8.8,0.00998645168764533
326,-2.2000000000000117,0.00998645168764533
327,-8.3,0.00998645168764533
328,-7.6,0.00998645168764533
329,-6.399999999999999,0.00998645168764533
330,-8.5,0.00998645168764533
331,-8.3,0.00998645168764533
332,-5.6,0.00998645168764533
333,0.39999999999997904,0.00998645168764533
334,-8.700000000000001,0.00998645168764533
335,-1.9539925233402755e-14,0.00998645168764533
336,-8.9,0.00998645168764533
337,-8.9,0.00998645168764533
338,-8.8,0.00998645168764533
339,-8.700000000000001,0.00998645168764533
340,-6.899999999999999,0.00998645168764533
341,-7.199999999999999,0.00998645168764533
342,-8.6,0.00998645168764533
343,-4.000000000000005,0.00998645168764533
344,-8.9,0.00998645168764533
345,-8.8,0.00998645168764533
346,-7.199999999999999,0.00998645168764533
347,-8.9,0.00998645168764533
348,-5.799999999999999,0.00998645168764533
349,-7.699999999999999,0.00998645168764533
350,-9.0,0.00998645168764533
351,-9.0,0.00998645168764533
352,-7.9,0.00998645168764533
353,-8.8,0.00998645168764533
354,-8.9,0.00998645168764533
355,-7.9,0.00998645168764533
356,-2.100000000000012,0.00998645168764533
357,-2.70000000000001,0.00998645168764533
358,-8.5,0.00998645168764533
359,-5.000000000000002,0.00998645168764533
360,-8.2,0.00998645168764533
361,-6.599999999999999,0.00998645168764533
362,-3.800000000000006,0.00998645168764533
363,-7.3999999999999995,0.00998645168764533
364,-7.1,0.00998645168764533
365,-4.000000000000005,0.00998645168764533
366,-7.1,0.00998645168764533
367,-4.300000000000004,0.00998645168764533
368,-3.1000000000000085,0.00998645168764533
369,-6.499999999999998,0.00998645168764533
370,-1.6000000000000139,0.00998645168764533
371,-6.899999999999999,0.00998645168764533
372,-3.9000000000000057,0.00998645168764533
373,-4.5000000000000036,0.00998645168764533
374,-5.799999999999999,0.00998645168764533
375,-4.8000000000000025,0.00998645168764533
376,-6.699999999999999,0.00998645168764533
377,-2.5000000000000107,0.00998645168764533
378,-7.199999999999999,0.00998645168764533
379,-4.200000000000005,0.00998645168764533
380,-6.799999999999999,0.00998645168764533
381,-8.2,0.00998645168764533
382,-5.200000000000001,0.00998645168764533
383,-6.999999999999999,0.00998645168764533
384,-8.5,0.00998645168764533
385,-4.900000000000002,0.00998645168764533
386,-4.900000000000002,0.00998645168764533
387,-4.300000000000004,0.00998645168764533
388,-5.4,0.00998645168764533
389,-4.8000000000000025,0.00998645168764533
390,-7.1,0.00998645168764533
391,-3.6000000000000068,0.00998645168764533
392,-4.100000000000005,0.00998645168764533
393,-7.199999999999999,0.00998645168764533
394,-5.300000000000001,0.00998645168764533
395,-5.5,0.00998645168764533
396,-8.1,0.00998645168764533
397,-6.999999999999999,0.00998645168764533
398,-8.0,0.00998645168764533
399,-8.2,0.00998645168764533
400,-8.5,0.00998645168764533
401,-6.599999999999999,0.00998645168764533
402,-3.4000000000000075,0.00998645168764533
403,-8.700000000000001,0.00998645168764533
404,-5.799999999999999,0.00998645168764533
405,-7.8,0.00998645168764533
406,-3.7000000000000064,0.00998645168764533
407,-7.299999999999999,0.00998645168764533
408,-4.900000000000002,0.00998645168764533
409,-7.9,0.00998645168764533
410,-7.299999999999999,0.00998645168764533
411,-4.400000000000004,0.00998645168764533
412,-7.1,0.00998645168764533
413,-6.399999999999999,0.00998645168764533
414,-2.9000000000000092,0.00998645168764533
415,-6.599999999999999,0.00998645168764533
416,-7.9,0.00998645168764533
417,-7.5,0.00998645168764533
418,-4.400000000000004,0.00998645168764533
419,-4.300000000000004,0.00998645168764533
420,-5.899999999999999,0.00998645168764533
421,-4.8000000000000025,0.00998645168764533
422,-7.1,0.00998645168764533
423,-7.5,0.00998645168764533
424,-6.699999999999999,0.00998645168764533
425,-5.300000000000001,0.00998645168764533
426,-2.8000000000000096,0.00998645168764533
427,-5.999999999999998,0.00998645168764533
428,-7.1,0.00998645168764533
429,-7.199999999999999,0.00998645168764533
430,-5.699999999999999,0.00998645168764533
431,-6.399999999999999,0.00998645168764533
432,-6.499999999999998,0.00998645168764533
433,-7.9,0.00998645168764533
434,-6.099999999999998,0.00998645168764533
435,-5.699999999999999,0.00998645168764533
436,-8.0,0.00998645168764533
437,-7.3999999999999995,0.00998645168764533
438,-5.899999999999999,0.00998645168764533
439,-4.400000000000004,0.00998645168764533
440,-8.0,0.00998645168764533
441,-6.199999999999998,0.00998645168764533
442,-1.7000000000000135,0.00998645168764533
443,-5.999999999999998,0.00998645168764533
444,-8.8,0.00998645168764533
445,-8.5,0.00998645168764533
446,-7.3999999999999995,0.00998645168764533
447,-4.200000000000005,0.00998645168764533
448,-0.5000000000000178,0.00998645168764533
449,-5.100000000000001,0.00998645168764533
450,-5.200000000000001,0.00998645168764533
451,-7.3999999999999995,0.00998645168764533
452,-8.2,0.00998645168764533
453,-0.20000000000001883,0.00998645168764533
454,-8.2,0.00998645168764533
455,-7.699999999999999,0.00998645168764533
456,-6.699999999999999,0.00998645168764533
457,-8.8,0.00998645168764533
458,-8.0,0.00998645168764533
459,-7.9,0.00998645168764533
460,-8.8,0.00998645168764533
461,-7.1,0.00998645168764533
462,-7.299999999999999,0.00998645168764533
463,-7.699999999999999,0.00998645168764533
464,-7.3999999999999995,0.00998645168764533
465,-3.7000000000000064,0.00998645168764533
466,-5.4,0.00998645168764533
467,-7.1,0.00998645168764533
468,-7.8,0.00998645168764533
469,-4.300000000000004,0.00998645168764533
470,-7.199999999999999,0.00998645168764533
471,-6.799999999999999,0.00998645168764533
472,-5.899999999999999,0.00998645168764533
473,-6.499999999999998,0.00998645168764533
474,-5.200000000000001,0.00998645168764533
475,-8.1,0.00998645168764533
476,-7.199999999999999,0.00998645168764533
477,-8.8,0.00998645168764533
478,-0.20000000000001883,0.00998645168764533
479,-7.299999999999999,0.00998645168764533
480,-7.3999999999999995,0.00998645168764533
481,-5.999999999999998,0.00998645168764533
482,-7.5,0.00998645168764533
483,-8.0,0.00998645168764533
484,-5.200000000000001,0.00998645168764533
485,-4.700000000000003,0.00998645168764533
486,-4.000000000000005,0.00998645168764533
487,-6.899999999999999,0.00998645168764533
488,-6.899999999999999,0.00998645168764533
489,-7.3999999999999995,0.00998645168764533
490,-7.5,0.00998645168764533
491,-6.899999999999999,0.00998645168764533
492,-7.8,0.00998645168764533
493,-8.0,0.00998645168764533
494,-6.999999999999999,0.00998645168764533
495,-8.6,0.00998645168764533
496,-4.400000000000004,0.00998645168764533
497,-7.1,0.00998645168764533
498,-2.9000000000000092,0.00998645168764533
499,-6.199999999999998,0.00998645168764533
500,-8.0,0.00998645168764533
501,-7.3999999999999995,0.00998645168764533
502,-7.699999999999999,0.00998645168764533
503,-7.9,0.00998645168764533
504,-6.199999999999998,0.00998645168764533
505,-5.899999999999999,0.00998645168764533
506,-4.8000000000000025,0.00998645168764533
507,-8.0,0.00998645168764533
508,-6.799999999999999,0.00998645168764533
509,-7.6,0.00998645168764533
510,-7.699999999999999,0.00998645168764533
511,-6.399999999999999,0.00998645168764533
512,-2.6000000000000103,0.00998645168764533
513,-8.5,0.00998645168764533
514,-8.700000000000001,0.00998645168764533
515,-6.499999999999998,0.00998645168764533
516,-7.199999999999999,0.00998645168764533
517,-8.2,0.00998645168764533
518,-8.5,0.00998645168764533
519,-7.6,0.00998645168764533
520,-4.5000000000000036,0.00998645168764533
521,-6.199999999999998,0.00998645168764533
522,-7.3999999999999995,0.00998645168764533
523,-4.200000000000005,0.00998645168764533
524,-6.599999999999999,0.00998645168764533
525,-1.9000000000000128,0.00998645168764533
526,-7.299999999999999,0.00998645168764533
527,-6.599999999999999,0.00998645168764533
528,-8.8,0.00998645168764533
529,-3.6000000000000068,0.00998645168764533
530,-8.6,0.00998645168764533
531,-7.6,0.00998645168764533
532,-8.4,0.00998645168764533
533,-7.3999999999999995,0.00998645168764533
534,-6.599999999999999,0.00998645168764533
535,-7.3999999999999995,0.00998645168764533
536,-8.0,0.00998645168764533
537,-5.4,0.00998645168764533
538,-6.399999999999999,0.00998645168764533
539,-8.2,0.00998645168764533
540,-7.699999999999999,0.00998645168764533
541,-6.999999999999999,0.00998645168764533
542,-6.799999999999999,0.00998645168764533
543,-7.6,0.00998645168764533
544,-7.6,0.00998645168764533
545,-7.5,0.00998645168764533
546,-5.000000000000002,0.00998645168764533
547,-7.3999999999999995,0.00998645168764533
548,-7.299999999999999,0.00998645168764533
549,-7.3999999999999995,0.00998645168764533
550,-7.1,0.00998645168764533
551,-5.300000000000001,0.00998645168764533
552,-8.0,0.00998645168764533
553,-6.899999999999999,0.00998645168764533
554,-7.3999999999999995,0.00998645168764533
555,-6.999999999999999,0.00998645168764533
556,-7.8,0.00998645168764533
557,-7.8,0.00998645168764533
558,-4.900000000000002,0.00998645168764533
559,-6.699999999999999,0.00998645168764533
560,-7.9,0.00998645168764533
561,-8.0,0.00998645168764533
562,-8.0,0.00998645168764533
563,-7.699999999999999,0.00998645168764533
564,-8.0,0.00998645168764533
565,-6.499999999999998,0.00998645168764533
566,-7.699999999999999,0.00998645168764533
567,-7.6,0.00998645168764533
568,-8.5,0.00998645168764533
569,-4.8000000000000025,0.00998645168764533
570,-6.399999999999999,0.00998645168764533
571,-6.699999999999999,0.00998645168764533
572,-7.8,0.00998645168764533
573,-7.9,0.00998645168764533
574,-7.1,0.00998645168764533
575,-6.899999999999999,0.00998645168764533
576,-4.000000000000005,0.00998645168764533
577,-7.6,0.00998645168764533
578,-8.0,0.00998645168764533
579,-6.099999999999998,0.00998645168764533
580,-7.3999999999999995,0.00998645168764533
581,-6.499999999999998,0.00998645168764533
582,-7.1,0.00998645168764533
583,-6.999999999999999,0.00998645168764533
584,-8.0,0.00998645168764533
