Episode,Reward,Epsilon
585,-8.0,0.00998645168764533
586,-8.2,0.00998645168764533
587,-6.799999999999999,0.00998645168764533
588,-8.700000000000001,0.00998645168764533
589,-7.9,0.00998645168764533
590,-7.8,0.00998645168764533
591,-7.8,0.00998645168764533
592,-7.8,0.00998645168764533
593,-6.999999999999999,0.00998645168764533
594,-3.4000000000000075,0.00998645168764533
595,-6.599999999999999,0.00998645168764533
596,-6.699999999999999,0.00998645168764533
597,-7.699999999999999,0.00998645168764533
598,-3.1000000000000085,0.00998645168764533
599,-4.5000000000000036,0.00998645168764533
600,-5.899999999999999,0.00998645168764533
601,-6.999999999999999,0.00998645168764533
602,-8.0,0.00998645168764533
603,-7.8,0.00998645168764533
604,-8.700000000000001,0.00998645168764533
605,-7.6,0.00998645168764533
606,-3.000000000000009,0.00998645168764533
607,-6.599999999999999,0.00998645168764533
608,-4.700000000000003,0.00998645168764533
609,-7.3999999999999995,0.00998645168764533
610,-7.199999999999999,0.00998645168764533
611,-6.599999999999999,0.00998645168764533
612,-7.699999999999999,0.00998645168764533
613,-7.9,0.00998645168764533
614,-6.899999999999999,0.00998645168764533
615,-5.100000000000001,0.00998645168764533
616,-5.100000000000001,0.00998645168764533
617,-7.9,0.00998645168764533
618,-3.500000000000007,0.00998645168764533
619,-8.0,0.00998645168764533
620,-6.299999999999999,0.00998645168764533
621,-6.699999999999999,0.00998645168764533
622,-8.3,0.00998645168764533
623,-5.799999999999999,0.00998645168764533
624,-7.699999999999999,0.00998645168764533
625,-7.8,0.00998645168764533
626,-5.699999999999999,0.00998645168764533
627,-8.0,0.00998645168764533
628,-4.700000000000003,0.00998645168764533
629,-4.8000000000000025,0.00998645168764533
630,-4.300000000000004,0.00998645168764533
631,-8.6,0.00998645168764533
632,-7.8,0.00998645168764533
633,-4.300000000000004,0.00998645168764533
634,-3.300000000000008,0.00998645168764533
635,-7.8,0.00998645168764533
636,-6.899999999999999,0.00998645168764533
637,-8.4,0.00998645168764533
638,-7.299999999999999,0.00998645168764533
639,-6.399999999999999,0.00998645168764533
640,-4.300000000000004,0.00998645168764533
641,-5.699999999999999,0.00998645168764533
642,-8.2,0.00998645168764533
643,-6.699999999999999,0.00998645168764533
644,-6.799999999999999,0.00998645168764533
645,-6.099999999999998,0.00998645168764533
646,-8.5,0.00998645168764533
647,-8.700000000000001,0.00998645168764533
648,-7.299999999999999,0.00998645168764533
649,-7.6,0.00998645168764533
650,-8.0,0.00998645168764533
651,-7.9,0.00998645168764533
652,-7.9,0.00998645168764533
653,-6.899999999999999,0.00998645168764533
654,-6.699999999999999,0.00998645168764533
655,-8.3,0.00998645168764533
656,-7.3999999999999995,0.00998645168764533
657,-4.000000000000005,0.00998645168764533
658,-6.899999999999999,0.00998645168764533
659,-3.9000000000000057,0.00998645168764533
660,-7.1,0.00998645168764533
661,-5.4,0.00998645168764533
662,-5.899999999999999,0.00998645168764533
663,-6.799999999999999,0.00998645168764533
664,-8.8,0.00998645168764533
665,-6.699999999999999,0.00998645168764533
666,-8.0,0.00998645168764533
667,-4.400000000000004,0.00998645168764533
668,-6.799999999999999,0.00998645168764533
669,-8.9,0.00998645168764533
670,-7.9,0.00998645168764533
671,-8.6,0.00998645168764533
672,-1.2000000000000153,0.00998645168764533
673,-4.000000000000005,0.00998645168764533
674,-8.9,0.00998645168764533
675,-9.0,0.00998645168764533
676,-7.9,0.00998645168764533
677,-7.199999999999999,0.00998645168764533
678,-8.3,0.00998645168764533
679,-8.9,0.00998645168764533
680,-8.2,0.00998645168764533
681,-6.499999999999998,0.00998645168764533
682,-6.199999999999998,0.00998645168764533
683,-8.0,0.00998645168764533
684,-7.1,0.00998645168764533
685,-2.0000000000000124,0.00998645168764533
686,-7.299999999999999,0.00998645168764533
687,-8.0,0.00998645168764533
688,-2.5000000000000107,0.00998645168764533
689,-8.0,0.00998645168764533
690,-7.699999999999999,0.00998645168764533
691,-4.300000000000004,0.00998645168764533
692,-7.199999999999999,0.00998645168764533
693,-7.8,0.00998645168764533
694,-5.4,0.00998645168764533
695,-5.799999999999999,0.00998645168764533
696,-7.6,0.00998645168764533
697,-8.0,0.00998645168764533
698,-7.5,0.00998645168764533
699,-7.199999999999999,0.00998645168764533
700,-7.699999999999999,0.00998645168764533
701,-8.5,0.00998645168764533
702,-7.299999999999999,0.00998645168764533
703,-6.899999999999999,0.00998645168764533
704,-8.0,0.00998645168764533
705,-6.399999999999999,0.00998645168764533
706,-7.6,0.00998645168764533
707,-6.799999999999999,0.00998645168764533
708,-4.900000000000002,0.00998645168764533
709,-4.600000000000003,0.00998645168764533
710,-7.8,0.00998645168764533
711,-8.8,0.00998645168764533
712,-7.199999999999999,0.00998645168764533
713,-4.5000000000000036,0.00998645168764533
714,-6.299999999999999,0.00998645168764533
715,-6.399999999999999,0.00998645168764533
716,-3.800000000000006,0.00998645168764533
717,-4.700000000000003,0.00998645168764533
718,-4.000000000000005,0.00998645168764533
719,-8.4,0.00998645168764533
720,-7.699999999999999,0.00998645168764533
721,-7.8,0.00998645168764533
722,-4.600000000000003,0.00998645168764533
1,4.699999999999964,0.6563549768288433
2,-1.7000000000000135,0.43296668905325736
3,-8.700000000000001,0.40565285250151817
4,-7.699999999999999,0.3614809303671764
5,-8.8,0.3403786882983606
6,-5.999999999999998,0.27853872940185365
7,-7.199999999999999,0.24206491716205145
8,-6.099999999999998,0.19908200231898848
9,-3.200000000000008,0.14157986400593744
10,-7.699999999999999,0.1261630989318213
11,-7.8,0.11299003011401039
12,-6.399999999999999,0.0943346041173244
13,-7.1,0.08157186144027828
14,-8.0,0.07379076075438468
15,-7.3999999999999995,0.06477420436570952
16,-6.999999999999999,0.05573070148010834
17,-2.3000000000000114,0.0378853869148274
18,-6.799999999999999,0.03227084302572862
19,-5.799999999999999,0.026144461565619025
20,-5.300000000000001,0.020656869087560238
21,-6.699999999999999,0.0175075817047932
22,-4.700000000000003,0.013422995398979608
23,-2.5000000000000107,0.00998645168764533
24,-3.7000000000000064,0.00998645168764533
25,-7.299999999999999,0.00998645168764533
26,-4.8000000000000025,0.00998645168764533
27,-0.9000000000000163,0.00998645168764533
28,-3.200000000000008,0.00998645168764533
29,-2.3000000000000114,0.00998645168764533
30,-2.3000000000000114,0.00998645168764533
31,-6.999999999999999,0.00998645168764533
32,-3.9000000000000057,0.00998645168764533
33,-6.999999999999999,0.00998645168764533
34,-3.4000000000000075,0.00998645168764533
35,-0.8000000000000167,0.00998645168764533
36,-6.899999999999999,0.00998645168764533
37,17.40000000000012,0.00998645168764533
38,-2.8000000000000096,0.00998645168764533
39,-3.1000000000000085,0.00998645168764533
40,5.8999999999999595,0.00998645168764533
41,-6.599999999999999,0.00998645168764533
42,-2.400000000000011,0.00998645168764533
43,-2.400000000000011,0.00998645168764533
44,-6.499999999999998,0.00998645168764533
45,-5.4,0.00998645168764533
46,-4.400000000000004,0.00998645168764533
47,-5.999999999999998,0.00998645168764533
48,0.699999999999978,0.00998645168764533
49,-4.200000000000005,0.00998645168764533
50,-1.9539925233402755e-14,0.00998645168764533
51,-7.199999999999999,0.00998645168764533
52,-5.200000000000001,0.00998645168764533
53,3.8999999999999666,0.00998645168764533
54,0.39999999999997904,0.00998645168764533
55,2.1999999999999726,0.00998645168764533
56,6.399999999999961,0.00998645168764533
57,-1.000000000000016,0.00998645168764533
58,2.4999999999999716,0.00998645168764533
59,-5.899999999999999,0.00998645168764533
60,-1.4000000000000146,0.00998645168764533
61,-1.9000000000000128,0.00998645168764533
62,-1.7000000000000135,0.00998645168764533
63,0.0999999999999801,0.00998645168764533
64,-4.100000000000005,0.00998645168764533
65,-5.5,0.00998645168764533
66,-0.9000000000000163,0.00998645168764533
67,-4.400000000000004,0.00998645168764533
68,-4.700000000000003,0.00998645168764533
69,1.9999999999999734,0.00998645168764533
70,-5.4,0.00998645168764533
71,-0.10000000000001918,0.00998645168764533
72,-5.6,0.00998645168764533
73,-4.600000000000003,0.00998645168764533
74,-3.500000000000007,0.00998645168764533
75,-4.300000000000004,0.00998645168764533
76,-3.9000000000000057,0.00998645168764533
77,-2.100000000000012,0.00998645168764533
78,-3.000000000000009,0.00998645168764533
79,-5.5,0.00998645168764533
80,-2.0000000000000124,0.00998645168764533
81,-0.6000000000000174,0.00998645168764533
82,2.2999999999999723,0.00998645168764533
83,4.599999999999964,0.00998645168764533
84,-6.899999999999999,0.00998645168764533
85,-1.9539925233402755e-14,0.00998645168764533
86,-6.199999999999998,0.00998645168764533
87,7.799999999999981,0.00998645168764533
88,-2.0000000000000124,0.00998645168764533
89,2.699999999999971,0.00998645168764533
90,-4.100000000000005,0.00998645168764533
91,-5.100000000000001,0.00998645168764533
92,-2.0000000000000124,0.00998645168764533
93,-0.9000000000000163,0.00998645168764533
94,-2.3000000000000114,0.00998645168764533
95,-7.6,0.00998645168764533
96,19.400000000000148,0.00998645168764533
97,-6.799999999999999,0.00998645168764533
98,-0.9000000000000163,0.00998645168764533
99,-4.700000000000003,0.00998645168764533
100,-2.6000000000000103,0.00998645168764533
101,-4.600000000000003,0.00998645168764533
102,-4.300000000000004,0.00998645168764533
103,-5.4,0.00998645168764533
104,-4.300000000000004,0.00998645168764533
105,-4.600000000000003,0.00998645168764533
106,-5.300000000000001,0.00998645168764533
107,-3.1000000000000085,0.00998645168764533
108,-4.900000000000002,0.00998645168764533
109,-1.9000000000000128,0.00998645168764533
110,-2.2000000000000117,0.00998645168764533
111,-3.000000000000009,0.00998645168764533
112,-2.70000000000001,0.00998645168764533
113,0.39999999999997904,0.00998645168764533
114,6.099999999999959,0.00998645168764533
115,-0.4000000000000181,0.00998645168764533
116,2.7999999999999705,0.00998645168764533
117,-4.600000000000003,0.00998645168764533
118,-1.9000000000000128,0.00998645168764533
119,-5.799999999999999,0.00998645168764533
120,-5.6,0.00998645168764533
121,7.099999999999971,0.00998645168764533
122,2.89999999999997,0.00998645168764533
123,-1.4000000000000146,0.00998645168764533
124,-5.899999999999999,0.00998645168764533
125,-7.1,0.00998645168764533
126,-4.600000000000003,0.00998645168764533
127,-5.899999999999999,0.00998645168764533
128,-5.799999999999999,0.00998645168764533
129,-5.200000000000001,0.00998645168764533
130,-4.900000000000002,0.00998645168764533
131,-7.199999999999999,0.00998645168764533
132,-4.400000000000004,0.00998645168764533
133,-7.1,0.00998645168764533
134,-6.299999999999999,0.00998645168764533
135,-6.599999999999999,0.00998645168764533
136,-4.200000000000005,0.00998645168764533
137,-4.000000000000005,0.00998645168764533
138,-5.999999999999998,0.00998645168764533
139,-3.500000000000007,0.00998645168764533
140,-5.100000000000001,0.00998645168764533
141,-2.0000000000000124,0.00998645168764533
142,-2.400000000000011,0.00998645168764533
143,-6.199999999999998,0.00998645168764533
144,6.99999999999997,0.00998645168764533
145,0.5999999999999783,0.00998645168764533
146,3.6999999999999673,0.00998645168764533
147,-4.900000000000002,0.00998645168764533
148,-3.1000000000000085,0.00998645168764533
149,-7.199999999999999,0.00998645168764533
150,-6.499999999999998,0.00998645168764533
151,3.799999999999967,0.00998645168764533
152,2.2999999999999723,0.00998645168764533
153,-4.5000000000000036,0.00998645168764533
154,2.89999999999997,0.00998645168764533
155,12.500000000000048,0.00998645168764533
156,16.500000000000107,0.00998645168764533
157,10.800000000000024,0.00998645168764533
158,-1.4000000000000146,0.00998645168764533
159,2.99999999999997,0.00998645168764533
160,0.7999999999999776,0.00998645168764533
161,-1.300000000000015,0.00998645168764533
162,-7.5,0.00998645168764533
163,23.90000000000021,0.00998645168764533
164,-2.8000000000000096,0.00998645168764533
165,-5.300000000000001,0.00998645168764533
166,-4.5000000000000036,0.00998645168764533
167,-7.1,0.00998645168764533
168,-1.4000000000000146,0.00998645168764533
169,-0.6000000000000174,0.00998645168764533
170,-1.9000000000000128,0.00998645168764533
171,-1.9000000000000128,0.00998645168764533
172,-6.499999999999998,0.00998645168764533
173,-2.9000000000000092,0.00998645168764533
174,10.400000000000018,0.00998645168764533
175,-6.899999999999999,0.00998645168764533
176,-4.000000000000005,0.00998645168764533
177,-8.0,0.00998645168764533
178,-2.400000000000011,0.00998645168764533
179,5.299999999999962,0.00998645168764533
180,11.600000000000035,0.00998645168764533
181,-7.6,0.00998645168764533
182,-2.9000000000000092,0.00998645168764533
183,-5.300000000000001,0.00998645168764533
184,-0.3000000000000185,0.00998645168764533
185,18.700000000000138,0.00998645168764533
186,-2.400000000000011,0.00998645168764533
187,-7.699999999999999,0.00998645168764533
188,-2.70000000000001,0.00998645168764533
189,-5.999999999999998,0.00998645168764533
190,-7.199999999999999,0.00998645168764533
191,-5.6,0.00998645168764533
192,-7.299999999999999,0.00998645168764533
193,-7.1,0.00998645168764533
194,-0.4000000000000181,0.00998645168764533
195,-2.8000000000000096,0.00998645168764533
196,-3.000000000000009,0.00998645168764533
197,-4.900000000000002,0.00998645168764533
198,15.100000000000085,0.00998645168764533
199,-5.699999999999999,0.00998645168764533
200,-8.6,0.00998645168764533
201,3.799999999999967,0.00998645168764533
202,-2.400000000000011,0.00998645168764533
203,-8.700000000000001,0.00998645168764533
204,-3.200000000000008,0.00998645168764533
205,-6.199999999999998,0.00998645168764533
206,2.399999999999972,0.00998645168764533
207,-9.6,0.00998645168764533
208,-4.600000000000003,0.00998645168764533
209,0.19999999999997975,0.00998645168764533
210,6.6999999999999655,0.00998645168764533
211,0.0999999999999801,0.00998645168764533
212,-1.4000000000000146,0.00998645168764533
213,-6.999999999999999,0.00998645168764533
214,16.200000000000102,0.00998645168764533
215,-1.4000000000000146,0.00998645168764533
216,2.1999999999999726,0.00998645168764533
217,-6.499999999999998,0.00998645168764533
218,14.10000000000007,0.00998645168764533
219,-2.8000000000000096,0.00998645168764533
220,5.299999999999962,0.00998645168764533
221,-8.4,0.00998645168764533
222,-4.100000000000005,0.00998645168764533
223,5.399999999999961,0.00998645168764533
224,11.800000000000038,0.00998645168764533
225,0.0999999999999801,0.00998645168764533
226,3.499999999999968,0.00998645168764533
227,-6.399999999999999,0.00998645168764533
228,-2.0000000000000124,0.00998645168764533
229,-6.999999999999999,0.00998645168764533
230,-5.100000000000001,0.00998645168764533
231,-4.200000000000005,0.00998645168764533
232,0.0999999999999801,0.00998645168764533
233,0.7999999999999776,0.00998645168764533
234,-6.599999999999999,0.00998645168764533
235,-6.599999999999999,0.00998645168764533
236,-4.400000000000004,0.00998645168764533
237,-6.799999999999999,0.00998645168764533
238,-6.399999999999999,0.00998645168764533
239,-7.5,0.00998645168764533
240,3.199999999999969,0.00998645168764533
241,-6.999999999999999,0.00998645168764533
242,-3.7000000000000064,0.00998645168764533
243,-0.10000000000001918,0.00998645168764533
244,13.200000000000058,0.00998645168764533
245,-8.4,0.00998645168764533
246,4.4999999999999645,0.00998645168764533
247,2.1999999999999726,0.00998645168764533
248,-8.4,0.00998645168764533
249,-6.299999999999999,0.00998645168764533
250,6.199999999999958,0.00998645168764533
251,-2.0000000000000124,0.00998645168764533
252,15.900000000000096,0.00998645168764533
253,-4.900000000000002,0.00998645168764533
254,9.200000000000001,0.00998645168764533
255,-6.899999999999999,0.00998645168764533
256,-6.699999999999999,0.00998645168764533
257,-6.299999999999999,0.00998645168764533
258,-6.399999999999999,0.00998645168764533
259,-0.5000000000000178,0.00998645168764533
260,-7.6,0.00998645168764533
261,-6.199999999999998,0.00998645168764533
262,-1.300000000000015,0.00998645168764533
263,-0.10000000000001918,0.00998645168764533
264,-3.300000000000008,0.00998645168764533
265,-5.799999999999999,0.00998645168764533
266,-1.7000000000000135,0.00998645168764533
267,-7.9,0.00998645168764533
268,-4.900000000000002,0.00998645168764533
269,-7.199999999999999,0.00998645168764533
270,-5.899999999999999,0.00998645168764533
271,-5.100000000000001,0.00998645168764533
272,-6.599999999999999,0.00998645168764533
273,-6.599999999999999,0.00998645168764533
274,0.2999999999999794,0.00998645168764533
275,8.199999999999987,0.00998645168764533
276,-4.200000000000005,0.00998645168764533
277,8.499999999999991,0.00998645168764533
278,-4.100000000000005,0.00998645168764533
279,-6.999999999999999,0.00998645168764533
280,5.299999999999962,0.00998645168764533
281,-1.9539925233402755e-14,0.00998645168764533
282,-8.6,0.00998645168764533
283,-7.299999999999999,0.00998645168764533
284,-6.899999999999999,0.00998645168764533
285,-4.000000000000005,0.00998645168764533
286,-6.499999999999998,0.00998645168764533
287,-8.2,0.00998645168764533
288,-8.4,0.00998645168764533
289,2.1999999999999726,0.00998645168764533
290,-7.699999999999999,0.00998645168764533
291,-2.6000000000000103,0.00998645168764533
292,-3.1000000000000085,0.00998645168764533
293,-6.999999999999999,0.00998645168764533
294,-7.3999999999999995,0.00998645168764533
295,-1.8000000000000131,0.00998645168764533
296,-4.8000000000000025,0.00998645168764533
297,0.39999999999997904,0.00998645168764533
298,-4.600000000000003,0.00998645168764533
299,-6.599999999999999,0.00998645168764533
300,-7.299999999999999,0.00998645168764533
301,-3.800000000000006,0.00998645168764533
302,-4.700000000000003,0.00998645168764533
303,-8.4,0.00998645168764533
304,-3.7000000000000064,0.00998645168764533
305,-7.299999999999999,0.00998645168764533
306,-4.8000000000000025,0.00998645168764533
307,-7.199999999999999,0.00998645168764533
308,-6.399999999999999,0.00998645168764533
309,-1.4000000000000146,0.00998645168764533
310,-6.699999999999999,0.00998645168764533
311,-3.9000000000000057,0.00998645168764533
312,5.999999999999959,0.00998645168764533
313,-2.400000000000011,0.00998645168764533
314,3.8999999999999666,0.00998645168764533
315,-6.799999999999999,0.00998645168764533
316,-5.899999999999999,0.00998645168764533
317,-6.899999999999999,0.00998645168764533
318,-5.899999999999999,0.00998645168764533
319,-6.899999999999999,0.00998645168764533
320,-2.5000000000000107,0.00998645168764533
321,-2.2000000000000117,0.00998645168764533
322,-6.899999999999999,0.00998645168764533
323,-6.799999999999999,0.00998645168764533
324,-3.9000000000000057,0.00998645168764533
325,-4.600000000000003,0.00998645168764533
326,-4.400000000000004,0.00998645168764533
327,-5.200000000000001,0.00998645168764533
328,-4.5000000000000036,0.00998645168764533
329,-4.700000000000003,0.00998645168764533
330,-5.4,0.00998645168764533
331,1.6999999999999744,0.00998645168764533
332,-7.5,0.00998645168764533
333,-6.299999999999999,0.00998645168764533
334,-7.8,0.00998645168764533
335,-4.200000000000005,0.00998645168764533
336,-2.6000000000000103,0.00998645168764533
337,-4.600000000000003,0.00998645168764533
338,-6.299999999999999,0.00998645168764533
339,10.000000000000012,0.00998645168764533
340,-6.599999999999999,0.00998645168764533
341,-1.2000000000000153,0.00998645168764533
342,-6.599999999999999,0.00998645168764533
343,-7.299999999999999,0.00998645168764533
344,-6.299999999999999,0.00998645168764533
345,-6.799999999999999,0.00998645168764533
346,-4.8000000000000025,0.00998645168764533
347,-6.499999999999998,0.00998645168764533
348,-7.9,0.00998645168764533
349,-6.999999999999999,0.00998645168764533
350,-4.700000000000003,0.00998645168764533
351,-1.1000000000000156,0.00998645168764533
352,-3.800000000000006,0.00998645168764533
353,-8.8,0.00998645168764533
354,-6.299999999999999,0.00998645168764533
355,-6.099999999999998,0.00998645168764533
356,-8.700000000000001,0.00998645168764533
357,-3.300000000000008,0.00998645168764533
358,-6.199999999999998,0.00998645168764533
359,-7.5,0.00998645168764533
360,-7.8,0.00998645168764533
361,-1.4000000000000146,0.00998645168764533
362,-0.5000000000000178,0.00998645168764533
363,-4.700000000000003,0.00998645168764533
364,-6.799999999999999,0.00998645168764533
365,-3.9000000000000057,0.00998645168764533
366,-5.4,0.00998645168764533
367,-6.699999999999999,0.00998645168764533
368,-8.6,0.00998645168764533
369,-5.200000000000001,0.00998645168764533
370,-5.6,0.00998645168764533
371,-0.700000000000017,0.00998645168764533
372,-5.5,0.00998645168764533
373,-7.9,0.00998645168764533
374,-3.4000000000000075,0.00998645168764533
375,4.4999999999999645,0.00998645168764533
376,-5.300000000000001,0.00998645168764533
377,-6.199999999999998,0.00998645168764533
378,-6.899999999999999,0.00998645168764533
379,-6.099999999999998,0.00998645168764533
380,-4.300000000000004,0.00998645168764533
381,-8.2,0.00998645168764533
382,-5.899999999999999,0.00998645168764533
383,-1.7000000000000135,0.00998645168764533
384,-7.299999999999999,0.00998645168764533
385,-7.299999999999999,0.00998645168764533
386,-3.800000000000006,0.00998645168764533
387,-6.299999999999999,0.00998645168764533
388,-4.8000000000000025,0.00998645168764533
389,-6.699999999999999,0.00998645168764533
390,-3.500000000000007,0.00998645168764533
391,-7.299999999999999,0.00998645168764533
392,-7.5,0.00998645168764533
393,-7.5,0.00998645168764533
394,-2.2000000000000117,0.00998645168764533
395,-3.1000000000000085,0.00998645168764533
396,-7.699999999999999,0.00998645168764533
397,-5.999999999999998,0.00998645168764533
398,-7.8,0.00998645168764533
399,-4.700000000000003,0.00998645168764533
400,-7.9,0.00998645168764533
401,-4.400000000000004,0.00998645168764533
402,-8.1,0.00998645168764533
403,-4.5000000000000036,0.00998645168764533
404,-7.6,0.00998645168764533
405,-3.200000000000008,0.00998645168764533
406,-4.5000000000000036,0.00998645168764533
407,-5.4,0.00998645168764533
408,-4.400000000000004,0.00998645168764533
409,-3.6000000000000068,0.00998645168764533
410,-7.5,0.00998645168764533
411,3.3999999999999684,0.00998645168764533
412,-6.799999999999999,0.00998645168764533
413,-8.5,0.00998645168764533
414,-8.4,0.00998645168764533
415,-1.300000000000015,0.00998645168764533
416,-6.499999999999998,0.00998645168764533
417,-3.200000000000008,0.00998645168764533
418,-4.400000000000004,0.00998645168764533
419,-2.9000000000000092,0.00998645168764533
420,-7.699999999999999,0.00998645168764533
421,-6.599999999999999,0.00998645168764533
422,-4.100000000000005,0.00998645168764533
423,-7.6,0.00998645168764533
424,-7.199999999999999,0.00998645168764533
425,-6.899999999999999,0.00998645168764533
