Episode,Reward,Epsilon
426,-8.6,0.00998645168764533
427,-6.999999999999999,0.00998645168764533
428,-6.599999999999999,0.00998645168764533
429,-6.899999999999999,0.00998645168764533
430,-8.0,0.00998645168764533
431,-7.699999999999999,0.00998645168764533
432,-7.8,0.00998645168764533
433,-6.699999999999999,0.00998645168764533
434,-7.299999999999999,0.00998645168764533
435,-8.1,0.00998645168764533
436,-6.499999999999998,0.00998645168764533
437,0.2999999999999794,0.00998645168764533
438,-5.200000000000001,0.00998645168764533
439,-2.6000000000000103,0.00998645168764533
440,1.2999999999999758,0.00998645168764533
441,-7.8,0.00998645168764533
442,-6.699999999999999,0.00998645168764533
443,-7.1,0.00998645168764533
444,-6.499999999999998,0.00998645168764533
445,-5.699999999999999,0.00998645168764533
446,-6.899999999999999,0.00998645168764533
447,-1.1000000000000156,0.00998645168764533
448,-5.899999999999999,0.00998645168764533
449,-6.299999999999999,0.00998645168764533
450,-1.000000000000016,0.00998645168764533
451,-2.8000000000000096,0.00998645168764533
452,-5.5,0.00998645168764533
453,-6.999999999999999,0.00998645168764533
454,-6.399999999999999,0.00998645168764533
455,-3.300000000000008,0.00998645168764533
456,-6.399999999999999,0.00998645168764533
457,-5.4,0.00998645168764533
458,-4.100000000000005,0.00998645168764533
459,-5.999999999999998,0.00998645168764533
460,-6.099999999999998,0.00998645168764533
461,-5.4,0.00998645168764533
462,-4.200000000000005,0.00998645168764533
463,-2.400000000000011,0.00998645168764533
464,-4.5000000000000036,0.00998645168764533
465,-7.1,0.00998645168764533
466,-2.100000000000012,0.00998645168764533
467,-2.400000000000011,0.00998645168764533
468,-6.399999999999999,0.00998645168764533
469,-7.199999999999999,0.00998645168764533
470,-4.300000000000004,0.00998645168764533
471,-4.5000000000000036,0.00998645168764533
472,-7.6,0.00998645168764533
473,-6.199999999999998,0.00998645168764533
474,2.4999999999999716,0.00998645168764533
475,-3.1000000000000085,0.00998645168764533
476,-3.500000000000007,0.00998645168764533
477,-7.199999999999999,0.00998645168764533
478,-6.999999999999999,0.00998645168764533
479,-3.1000000000000085,0.00998645168764533
480,-6.399999999999999,0.00998645168764533
481,-6.999999999999999,0.00998645168764533
482,-5.4,0.00998645168764533
483,-5.6,0.00998645168764533
484,-6.499999999999998,0.00998645168764533
485,-8.0,0.00998645168764533
486,-1.300000000000015,0.00998645168764533
487,-3.6000000000000068,0.00998645168764533
488,-3.9000000000000057,0.00998645168764533
489,0.5999999999999783,0.00998645168764533
490,1.3999999999999755,0.00998645168764533
491,3.199999999999969,0.00998645168764533
492,-5.699999999999999,0.00998645168764533
493,-5.4,0.00998645168764533
494,-0.6000000000000174,0.00998645168764533
495,-5.999999999999998,0.00998645168764533
496,5.099999999999962,0.00998645168764533
497,-6.199999999999998,0.00998645168764533
498,-5.4,0.00998645168764533
499,-5.4,0.00998645168764533
500,-0.6000000000000174,0.00998645168764533
501,-7.9,0.00998645168764533
502,-7.199999999999999,0.00998645168764533
503,-5.6,0.00998645168764533
504,-4.900000000000002,0.00998645168764533
505,-7.9,0.00998645168764533
506,-8.9,0.00998645168764533
507,-3.6000000000000068,0.00998645168764533
508,-6.899999999999999,0.00998645168764533
509,-1.4000000000000146,0.00998645168764533
510,-8.2,0.00998645168764533
511,-5.4,0.00998645168764533
512,-3.800000000000006,0.00998645168764533
513,1.5999999999999748,0.00998645168764533
514,-5.300000000000001,0.00998645168764533
515,-8.8,0.00998645168764533
516,-0.4000000000000181,0.00998645168764533
517,8.799999999999995,0.00998645168764533
518,-8.3,0.00998645168764533
519,-5.799999999999999,0.00998645168764533
520,-7.299999999999999,0.00998645168764533
521,-8.4,0.00998645168764533
522,-8.4,0.00998645168764533
523,2.2999999999999723,0.00998645168764533
524,-6.199999999999998,0.00998645168764533
525,-8.3,0.00998645168764533
526,-7.199999999999999,0.00998645168764533
527,-5.799999999999999,0.00998645168764533
528,-5.200000000000001,0.00998645168764533
529,-3.6000000000000068,0.00998645168764533
530,2.1999999999999726,0.00998645168764533
531,-5.999999999999998,0.00998645168764533
532,-6.099999999999998,0.00998645168764533
533,-4.300000000000004,0.00998645168764533
534,-5.899999999999999,0.00998645168764533
535,-4.900000000000002,0.00998645168764533
536,-5.799999999999999,0.00998645168764533
537,-6.499999999999998,0.00998645168764533
538,-4.300000000000004,0.00998645168764533
539,-8.8,0.00998645168764533
540,-6.699999999999999,0.00998645168764533
541,-4.300000000000004,0.00998645168764533
542,-5.300000000000001,0.00998645168764533
543,-8.8,0.00998645168764533
544,-7.6,0.00998645168764533
545,-4.200000000000005,0.00998645168764533
546,-5.200000000000001,0.00998645168764533
547,-2.8000000000000096,0.00998645168764533
548,-7.1,0.00998645168764533
549,-3.500000000000007,0.00998645168764533
550,0.4999999999999787,0.00998645168764533
551,-8.1,0.00998645168764533
552,-4.8000000000000025,0.00998645168764533
553,-4.700000000000003,0.00998645168764533
554,-5.4,0.00998645168764533
555,-7.6,0.00998645168764533
556,-4.700000000000003,0.00998645168764533
557,-8.0,0.00998645168764533
558,-3.800000000000006,0.00998645168764533
559,-8.0,0.00998645168764533
560,-6.799999999999999,0.00998645168764533
561,-4.5000000000000036,0.00998645168764533
562,2.89999999999997,0.00998645168764533
563,-2.400000000000011,0.00998645168764533
564,-8.4,0.00998645168764533
565,2.099999999999973,0.00998645168764533
566,0.9999999999999769,0.00998645168764533
567,-6.099999999999998,0.00998645168764533
568,-8.700000000000001,0.00998645168764533
569,-4.100000000000005,0.00998645168764533
570,-5.200000000000001,0.00998645168764533
571,-0.6000000000000174,0.00998645168764533
572,-7.199999999999999,0.00998645168764533
573,-3.300000000000008,0.00998645168764533
574,-5.5,0.00998645168764533
575,-7.9,0.00998645168764533
576,-4.600000000000003,0.00998645168764533
577,-6.199999999999998,0.00998645168764533
578,-4.900000000000002,0.00998645168764533
579,-6.899999999999999,0.00998645168764533
580,-8.9,0.00998645168764533
581,-2.70000000000001,0.00998645168764533
582,-7.3999999999999995,0.00998645168764533
583,-6.599999999999999,0.00998645168764533
584,-6.099999999999998,0.00998645168764533
585,-6.199999999999998,0.00998645168764533
586,-1.2000000000000153,0.00998645168764533
587,-6.399999999999999,0.00998645168764533
588,-1.1000000000000156,0.00998645168764533
589,-5.999999999999998,0.00998645168764533
590,-8.700000000000001,0.00998645168764533
591,-5.699999999999999,0.00998645168764533
592,-7.699999999999999,0.00998645168764533
593,-8.0,0.00998645168764533
594,-6.099999999999998,0.00998645168764533
595,-6.699999999999999,0.00998645168764533
596,-7.9,0.00998645168764533
597,-6.099999999999998,0.00998645168764533
598,-6.599999999999999,0.00998645168764533
599,-8.0,0.00998645168764533
600,-3.000000000000009,0.00998645168764533
601,-7.3999999999999995,0.00998645168764533
602,-7.5,0.00998645168764533
603,-7.9,0.00998645168764533
604,-4.600000000000003,0.00998645168764533
605,-7.3999999999999995,0.00998645168764533
606,-7.3999999999999995,0.00998645168764533
607,-3.6000000000000068,0.00998645168764533
608,-6.599999999999999,0.00998645168764533
609,-4.900000000000002,0.00998645168764533
610,1.9999999999999734,0.00998645168764533
611,-4.8000000000000025,0.00998645168764533
612,-7.299999999999999,0.00998645168764533
613,-5.6,0.00998645168764533
614,-6.699999999999999,0.00998645168764533
615,-3.7000000000000064,0.00998645168764533
616,-5.000000000000002,0.00998645168764533
617,-7.6,0.00998645168764533
618,-6.299999999999999,0.00998645168764533
619,-7.1,0.00998645168764533
620,-7.3999999999999995,0.00998645168764533
621,-7.6,0.00998645168764533
622,-6.999999999999999,0.00998645168764533
623,-5.899999999999999,0.00998645168764533
624,-7.299999999999999,0.00998645168764533
625,-2.0000000000000124,0.00998645168764533
626,-7.3999999999999995,0.00998645168764533
627,-7.699999999999999,0.00998645168764533
628,-8.8,0.00998645168764533
629,-7.3999999999999995,0.00998645168764533
630,-5.999999999999998,0.00998645168764533
631,-7.8,0.00998645168764533
632,-7.1,0.00998645168764533
633,-8.3,0.00998645168764533
634,-7.6,0.00998645168764533
635,-7.6,0.00998645168764533
636,-8.4,0.00998645168764533
637,-3.9000000000000057,0.00998645168764533
638,-7.699999999999999,0.00998645168764533
639,-6.399999999999999,0.00998645168764533
640,-5.4,0.00998645168764533
641,-5.999999999999998,0.00998645168764533
642,-5.799999999999999,0.00998645168764533
643,-6.499999999999998,0.00998645168764533
644,-7.199999999999999,0.00998645168764533
645,-3.000000000000009,0.00998645168764533
646,-4.700000000000003,0.00998645168764533
647,-7.299999999999999,0.00998645168764533
648,-6.399999999999999,0.00998645168764533
649,-3.300000000000008,0.00998645168764533
650,-3.300000000000008,0.00998645168764533
651,-7.3999999999999995,0.00998645168764533
652,-5.699999999999999,0.00998645168764533
653,0.4999999999999787,0.00998645168764533
654,-5.999999999999998,0.00998645168764533
655,-5.999999999999998,0.00998645168764533
656,-4.400000000000004,0.00998645168764533
657,-7.699999999999999,0.00998645168764533
658,-3.1000000000000085,0.00998645168764533
659,-7.5,0.00998645168764533
660,-6.099999999999998,0.00998645168764533
661,-5.5,0.00998645168764533
662,-5.100000000000001,0.00998645168764533
663,-6.399999999999999,0.00998645168764533
664,-1.1000000000000156,0.00998645168764533
665,-4.5000000000000036,0.00998645168764533
666,-7.8,0.00998645168764533
667,-7.199999999999999,0.00998645168764533
668,-3.300000000000008,0.00998645168764533
669,-5.300000000000001,0.00998645168764533
670,-1.000000000000016,0.00998645168764533
671,-6.499999999999998,0.00998645168764533
672,-4.900000000000002,0.00998645168764533
673,-5.699999999999999,0.00998645168764533
674,-1.9000000000000128,0.00998645168764533
675,-7.699999999999999,0.00998645168764533
676,-7.5,0.00998645168764533
677,-5.000000000000002,0.00998645168764533
678,-5.4,0.00998645168764533
679,-6.499999999999998,0.00998645168764533
680,-7.5,0.00998645168764533
681,-7.1,0.00998645168764533
682,-8.700000000000001,0.00998645168764533
683,-5.5,0.00998645168764533
684,-1.6000000000000139,0.00998645168764533
685,-4.5000000000000036,0.00998645168764533
686,-6.499999999999998,0.00998645168764533
687,-4.8000000000000025,0.00998645168764533
688,-3.4000000000000075,0.00998645168764533
689,-6.999999999999999,0.00998645168764533
690,-4.200000000000005,0.00998645168764533
691,-6.499999999999998,0.00998645168764533
692,0.8999999999999773,0.00998645168764533
693,-8.0,0.00998645168764533
694,-7.3999999999999995,0.00998645168764533
695,-4.900000000000002,0.00998645168764533
696,-5.5,0.00998645168764533
697,-4.900000000000002,0.00998645168764533
698,-4.400000000000004,0.00998645168764533
699,-1.5000000000000142,0.00998645168764533
700,-8.1,0.00998645168764533
701,-6.899999999999999,0.00998645168764533
702,-4.900000000000002,0.00998645168764533
703,-7.199999999999999,0.00998645168764533
704,-6.099999999999998,0.00998645168764533
705,-8.9,0.00998645168764533
706,-5.999999999999998,0.00998645168764533
707,-2.5000000000000107,0.00998645168764533
708,-5.999999999999998,0.00998645168764533
709,-4.700000000000003,0.00998645168764533
710,-7.199999999999999,0.00998645168764533
711,-7.5,0.00998645168764533
712,-5.999999999999998,0.00998645168764533
713,-4.000000000000005,0.00998645168764533
714,-4.900000000000002,0.00998645168764533
715,-3.9000000000000057,0.00998645168764533
716,-4.000000000000005,0.00998645168764533
717,-0.20000000000001883,0.00998645168764533
718,-5.6,0.00998645168764533
719,-8.4,0.00998645168764533
720,-6.999999999999999,0.00998645168764533
721,-2.6000000000000103,0.00998645168764533
722,2.399999999999972,0.00998645168764533
723,-6.499999999999998,0.00998645168764533
724,2.99999999999997,0.00998645168764533
725,-1.6000000000000139,0.00998645168764533
726,-3.500000000000007,0.00998645168764533
727,-7.3999999999999995,0.00998645168764533
728,-4.400000000000004,0.00998645168764533
729,-6.699999999999999,0.00998645168764533
730,-5.799999999999999,0.00998645168764533
731,-5.899999999999999,0.00998645168764533
732,-3.300000000000008,0.00998645168764533
733,-0.8000000000000167,0.00998645168764533
734,-4.200000000000005,0.00998645168764533
735,-8.0,0.00998645168764533
736,-6.799999999999999,0.00998645168764533
737,-4.900000000000002,0.00998645168764533
738,-7.6,0.00998645168764533
739,-8.6,0.00998645168764533
740,-8.2,0.00998645168764533
741,-4.300000000000004,0.00998645168764533
742,-6.999999999999999,0.00998645168764533
743,-5.300000000000001,0.00998645168764533
744,-5.300000000000001,0.00998645168764533
745,-6.599999999999999,0.00998645168764533
746,-4.5000000000000036,0.00998645168764533
747,-4.400000000000004,0.00998645168764533
748,-5.899999999999999,0.00998645168764533
749,-4.5000000000000036,0.00998645168764533
750,-5.4,0.00998645168764533
751,-7.3999999999999995,0.00998645168764533
752,-2.3000000000000114,0.00998645168764533
753,-5.799999999999999,0.00998645168764533
754,-8.1,0.00998645168764533
755,-5.899999999999999,0.00998645168764533
756,-7.3999999999999995,0.00998645168764533
757,-5.5,0.00998645168764533
758,-2.400000000000011,0.00998645168764533
759,-6.799999999999999,0.00998645168764533
760,-5.699999999999999,0.00998645168764533
761,-6.399999999999999,0.00998645168764533
762,-6.999999999999999,0.00998645168764533
763,-6.899999999999999,0.00998645168764533
764,-6.599999999999999,0.00998645168764533
765,-7.6,0.00998645168764533
766,-6.899999999999999,0.00998645168764533
767,-4.600000000000003,0.00998645168764533
768,-6.999999999999999,0.00998645168764533
769,-6.299999999999999,0.00998645168764533
770,-4.900000000000002,0.00998645168764533
771,-7.6,0.00998645168764533
772,-5.200000000000001,0.00998645168764533
773,-6.799999999999999,0.00998645168764533
774,-6.199999999999998,0.00998645168764533
775,-6.799999999999999,0.00998645168764533
776,-3.9000000000000057,0.00998645168764533
777,3.0999999999999694,0.00998645168764533
778,-2.6000000000000103,0.00998645168764533
779,-6.599999999999999,0.00998645168764533
780,-7.699999999999999,0.00998645168764533
781,-7.8,0.00998645168764533
782,-6.999999999999999,0.00998645168764533
783,-6.599999999999999,0.00998645168764533
784,-4.400000000000004,0.00998645168764533
785,-2.2000000000000117,0.00998645168764533
786,-4.900000000000002,0.00998645168764533
787,-3.7000000000000064,0.00998645168764533
788,2.89999999999997,0.00998645168764533
789,-6.999999999999999,0.00998645168764533
790,-6.199999999999998,0.00998645168764533
791,-6.199999999999998,0.00998645168764533
792,-6.999999999999999,0.00998645168764533
793,-3.000000000000009,0.00998645168764533
794,-7.1,0.00998645168764533
795,-9.6,0.00998645168764533
796,-6.699999999999999,0.00998645168764533
797,-5.899999999999999,0.00998645168764533
798,7.099999999999971,0.00998645168764533
799,0.699999999999978,0.00998645168764533
800,-6.599999999999999,0.00998645168764533
801,-5.300000000000001,0.00998645168764533
802,7.599999999999978,0.00998645168764533
803,-5.200000000000001,0.00998645168764533
804,6.599999999999964,0.00998645168764533
805,-4.000000000000005,0.00998645168764533
806,-6.199999999999998,0.00998645168764533
807,-6.899999999999999,0.00998645168764533
808,-5.100000000000001,0.00998645168764533
809,-4.300000000000004,0.00998645168764533
810,-8.5,0.00998645168764533
811,-7.6,0.00998645168764533
812,0.8999999999999773,0.00998645168764533
813,-5.4,0.00998645168764533
814,-8.6,0.00998645168764533
815,1.4999999999999751,0.00998645168764533
816,-4.8000000000000025,0.00998645168764533
817,-9.0,0.00998645168764533
818,-9.0,0.00998645168764533
819,-6.499999999999998,0.00998645168764533
820,-1.7000000000000135,0.00998645168764533
821,-0.9000000000000163,0.00998645168764533
822,0.8999999999999773,0.00998645168764533
823,-5.999999999999998,0.00998645168764533
824,-0.6000000000000174,0.00998645168764533
825,-7.3999999999999995,0.00998645168764533
826,-6.299999999999999,0.00998645168764533
827,-4.000000000000005,0.00998645168764533
828,-7.699999999999999,0.00998645168764533
829,-4.900000000000002,0.00998645168764533
830,5.099999999999962,0.00998645168764533
831,-9.0,0.00998645168764533
832,-7.299999999999999,0.00998645168764533
833,-8.8,0.00998645168764533
834,-6.899999999999999,0.00998645168764533
835,-7.6,0.00998645168764533
836,-7.8,0.00998645168764533
837,-7.3999999999999995,0.00998645168764533
838,-6.699999999999999,0.00998645168764533
839,-0.6000000000000174,0.00998645168764533
840,-3.4000000000000075,0.00998645168764533
841,-6.799999999999999,0.00998645168764533
842,-5.200000000000001,0.00998645168764533
843,-9.0,0.00998645168764533
844,-4.900000000000002,0.00998645168764533
845,-5.899999999999999,0.00998645168764533
846,-9.0,0.00998645168764533
847,-6.499999999999998,0.00998645168764533
848,-8.8,0.00998645168764533
849,-9.0,0.00998645168764533
850,-7.199999999999999,0.00998645168764533
851,-7.8,0.00998645168764533
852,-5.6,0.00998645168764533
853,-7.8,0.00998645168764533
854,-0.10000000000001918,0.00998645168764533
855,-6.399999999999999,0.00998645168764533
856,-7.699999999999999,0.00998645168764533
857,-3.9000000000000057,0.00998645168764533
858,-7.8,0.00998645168764533
859,-7.5,0.00998645168764533
860,-4.000000000000005,0.00998645168764533
861,-7.6,0.00998645168764533
862,0.8999999999999773,0.00998645168764533
863,-4.400000000000004,0.00998645168764533
864,-4.100000000000005,0.00998645168764533
865,-7.1,0.00998645168764533
866,-7.9,0.00998645168764533
867,-6.799999999999999,0.00998645168764533
868,-6.899999999999999,0.00998645168764533
869,-5.000000000000002,0.00998645168764533
870,-5.899999999999999,0.00998645168764533
871,0.9999999999999769,0.00998645168764533
872,-6.499999999999998,0.00998645168764533
873,-8.3,0.00998645168764533
874,-8.2,0.00998645168764533
875,-5.999999999999998,0.00998645168764533
876,-8.6,0.00998645168764533
877,-5.699999999999999,0.00998645168764533
878,-6.399999999999999,0.00998645168764533
879,-5.799999999999999,0.00998645168764533
880,-7.199999999999999,0.00998645168764533
881,-3.4000000000000075,0.00998645168764533
882,6.499999999999963,0.00998645168764533
883,-5.200000000000001,0.00998645168764533
884,-6.099999999999998,0.00998645168764533
885,-8.0,0.00998645168764533
886,-3.6000000000000068,0.00998645168764533
887,-8.5,0.00998645168764533
888,-7.6,0.00998645168764533
889,-2.400000000000011,0.00998645168764533
890,1.9999999999999734,0.00998645168764533
891,-4.100000000000005,0.00998645168764533
892,-8.8,0.00998645168764533
893,-5.300000000000001,0.00998645168764533
894,-4.400000000000004,0.00998645168764533
895,-8.8,0.00998645168764533
896,-3.6000000000000068,0.00998645168764533
897,-8.1,0.00998645168764533
898,-6.399999999999999,0.00998645168764533
899,-5.999999999999998,0.00998645168764533
900,-5.200000000000001,0.00998645168764533
901,-8.4,0.00998645168764533
902,-8.2,0.00998645168764533
903,-1.000000000000016,0.00998645168764533
904,-3.000000000000009,0.00998645168764533
905,-5.300000000000001,0.00998645168764533
906,-5.000000000000002,0.00998645168764533
907,-6.199999999999998,0.00998645168764533
908,-7.199999999999999,0.00998645168764533
909,-3.4000000000000075,0.00998645168764533
910,-8.9,0.00998645168764533
911,-6.999999999999999,0.00998645168764533
912,-8.9,0.00998645168764533
913,-6.499999999999998,0.00998645168764533
914,-7.1,0.00998645168764533
915,-3.6000000000000068,0.00998645168764533
916,-3.300000000000008,0.00998645168764533
917,-8.8,0.00998645168764533
918,-5.100000000000001,0.00998645168764533
919,-2.9000000000000092,0.00998645168764533
920,-7.8,0.00998645168764533
921,-5.4,0.00998645168764533
922,-3.6000000000000068,0.00998645168764533
923,-7.8,0.00998645168764533
924,-7.199999999999999,0.00998645168764533
925,-5.999999999999998,0.00998645168764533
926,-5.200000000000001,0.00998645168764533
927,-7.1,0.00998645168764533
928,-6.999999999999999,0.00998645168764533
929,-3.1000000000000085,0.00998645168764533
930,-8.0,0.00998645168764533
931,-8.0,0.00998645168764533
932,-7.199999999999999,0.00998645168764533
933,-3.300000000000008,0.00998645168764533
934,-3.9000000000000057,0.00998645168764533
935,-3.6000000000000068,0.00998645168764533
936,-8.9,0.00998645168764533
937,-5.100000000000001,0.00998645168764533
938,-4.200000000000005,0.00998645168764533
939,-8.0,0.00998645168764533
940,-7.8,0.00998645168764533
941,-7.8,0.00998645168764533
942,-6.899999999999999,0.00998645168764533
943,2.89999999999997,0.00998645168764533
944,-8.1,0.00998645168764533
945,-8.2,0.00998645168764533
946,-6.899999999999999,0.00998645168764533
947,-2.5000000000000107,0.00998645168764533
948,-9.0,0.00998645168764533
949,-7.1,0.00998645168764533
950,-1.300000000000015,0.00998645168764533
951,-8.8,0.00998645168764533
952,-8.9,0.00998645168764533
953,-6.399999999999999,0.00998645168764533
954,-4.700000000000003,0.00998645168764533
955,-4.700000000000003,0.00998645168764533
956,-8.1,0.00998645168764533
957,-8.2,0.00998645168764533
958,-7.5,0.00998645168764533
959,-7.299999999999999,0.00998645168764533
960,-7.3999999999999995,0.00998645168764533
961,-6.899999999999999,0.00998645168764533
962,-6.299999999999999,0.00998645168764533
963,-6.599999999999999,0.00998645168764533
964,-8.3,0.00998645168764533
965,-5.200000000000001,0.00998645168764533
966,-4.300000000000004,0.00998645168764533
967,-2.5000000000000107,0.00998645168764533
968,-4.400000000000004,0.00998645168764533
969,-2.0000000000000124,0.00998645168764533
970,-5.6,0.00998645168764533
971,-5.200000000000001,0.00998645168764533
972,-5.4,0.00998645168764533
973,-1.8000000000000131,0.00998645168764533
974,-7.3999999999999995,0.00998645168764533
975,6.199999999999958,0.00998645168764533
976,-5.300000000000001,0.00998645168764533
977,4.099999999999966,0.00998645168764533
978,-3.200000000000008,0.00998645168764533
979,-1.9539925233402755e-14,0.00998645168764533
980,-7.8,0.00998645168764533
981,-6.099999999999998,0.00998645168764533
982,-8.0,0.00998645168764533
983,-6.299999999999999,0.00998645168764533
984,1.799999999999974,0.00998645168764533
985,-7.8,0.00998645168764533
986,-2.400000000000011,0.00998645168764533
987,-7.8,0.00998645168764533
988,-7.6,0.00998645168764533
989,-6.699999999999999,0.00998645168764533
990,-8.1,0.00998645168764533
991,-3.9000000000000057,0.00998645168764533
992,-5.6,0.00998645168764533
993,-5.6,0.00998645168764533
994,-7.1,0.00998645168764533
995,-2.2000000000000117,0.00998645168764533
996,-6.499999999999998,0.00998645168764533
997,-7.9,0.00998645168764533
998,-5.699999999999999,0.00998645168764533
999,-5.899999999999999,0.00998645168764533
1000,-5.100000000000001,0.00998645168764533
